"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195332,",'",2015-10-8,"',",0,",",41.09,",",627,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195333,",'",2015-10-8,"',",1.52,",",9.95,",",3286,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195334,",'",2015-10-8,"',",10.8,",",9.95,",",4212,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195335,",'",2015-10-8,"',",0,",",19.91,",",2275,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195336,",'",2015-10-9,"',",0,",",9.95,",",4397,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195337,",'",2015-10-9,"',",0,",",52.54,",",1474,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195338,",'",2015-10-9,"',",0,",",9.95,",",3832,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195339,",'",2015-10-9,"',",0,",",49.52,",",4218,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195340,",'",2015-10-10,"',",0,",",27.62,",",4312,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195341,",'",2015-10-10,"',",0,",",27.5,",",4201,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195342,",'",2015-10-10,"',",0,",",9.95,",",3601,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195343,",'",2015-10-10,"',",0,",",47.3,",",3760,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195344,",'",2015-10-10,"',",0,",",9.95,",",3185,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195345,",'",2015-10-10,"',",0,",",9.95,",",1236,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195346,",'",2015-10-11,"',",0,",",9.95,",",2910,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195347,",'",2015-10-11,"',",0,",",42.37,",",3682,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195348,",'",2015-10-11,"',",31.52,",",47.2,",",4359,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195349,",'",2015-10-11,"',",0,",",41.37,",",3911,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195350,",'",2015-10-11,"',",22.48,",",39.07,",",3899,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195351,",'",2015-10-12,"',",0,",",43.37,",",1595,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195352,",'",2015-10-12,"',",0,",",9.95,",",2405,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195353,",'",2015-10-12,"',",0,",",9.95,",",68,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195354,",'",2015-10-12,"',",0,",",39.37,",",202,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195355,",'",2015-10-14,"',",0,",",20.91,",",1963,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195356,",'",2015-10-14,"',",0,",",20.51,",",813,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195357,",'",2015-10-14,"',",0,",",19.11,",",583,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195358,",'",2015-10-14,"',",0,",",28.44,",",2150,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195359,",'",2015-10-14,"',",0,",",47.38,",",2841,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195360,",'",2015-10-14,"',",0,",",52.75,",",3601,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195361,",'",2015-10-14,"',",0,",",20.31,",",2731,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195362,",'",2015-10-14,"',",0,",",9.95,",",3848,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195363,",'",2015-10-14,"',",0,",",49.38,",",894,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195364,",'",2015-10-14,"',",0,",",28.44,",",1747,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195365,",'",2015-10-15,"',",0,",",9.95,",",2080,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195366,",'",2015-10-15,"',",0,",",39.97,",",2910,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195367,",'",2015-10-16,"',",0,",",9.95,",",3495,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195368,",'",2015-10-16,"',",0,",",40.45,",",1890,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195369,",'",2015-10-16,"',",0,",",9.95,",",3328,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195370,",'",2015-10-16,"',",0,",",40.85,",",438,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195371,",'",2015-10-17,"',",0,",",9.95,",",3808,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195372,",'",2015-10-17,"',",0,",",53.89,",",2620,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195373,",'",2015-10-17,"',",0,",",26.8,",",3634,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195374,",'",2015-10-17,"',",0,",",9.95,",",1625,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195375,",'",2015-10-17,"',",0,",",9.95,",",661,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195376,",'",2015-10-18,"',",0,",",44.97,",",3351,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195377,",'",2015-10-18,"',",0,",",43.49,",",641,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195378,",'",2015-10-18,"',",0,",",9.95,",",3912,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195379,",'",2015-10-18,"',",0,",",9.95,",",2534,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195380,",'",2015-10-18,"',",0,",",9.95,",",708,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195381,",'",2015-10-18,"',",0,",",57.89,",",565,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195382,",'",2015-10-18,"',",0,",",45.64,",",2594,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195383,",'",2015-10-18,"',",0,",",9.95,",",1182,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195384,",'",2015-10-18,"',",0,",",9.95,",",3386,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195385,",'",2015-10-18,"',",0,",",9.95,",",774,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195386,",'",2015-10-19,"',",0,",",9.95,",",4209,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195387,",'",2015-10-19,"',",7.52,",",19.79,",",1010,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195388,",'",2015-10-19,"',",0,",",9.95,",",150,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195389,",'",2015-10-19,"',",0,",",53.91,",",2876,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195390,",'",2015-10-19,"',",0,",",9.95,",",98,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195391,",'",2015-10-19,"',",0,",",9.95,",",2682,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195392,",'",2015-10-20,"',",0,",",20.15,",",118,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195393,",'",2015-10-20,"',",0,",",37.89,",",2969,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195394,",'",2015-10-20,"',",0,",",9.95,",",3174,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195395,",'",2015-10-20,"',",0,",",9.95,",",4268,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195396,",'",2015-10-20,"',",0,",",49.4,",",3528,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195397,",'",2015-10-20,"',",0,",",9.95,",",245,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195398,",'",2015-10-20,"',",0,",",9.95,",",2649,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195399,",'",2015-10-20,"',",0,",",39.19,",",4011,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195400,",'",2015-10-20,"',",0,",",34.49,",",1251,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195401,",'",2015-10-20,"',",0,",",9.95,",",1399,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195402,",'",2015-10-20,"',",0,",",45.05,",",1397,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195403,",'",2015-10-20,"',",0,",",9.95,",",679,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195404,",'",2015-10-20,"',",0,",",9.95,",",1342,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195405,",'",2015-10-21,"',",0,",",9.95,",",225,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195406,",'",2015-10-21,"',",0,",",9.95,",",2035,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195407,",'",2015-10-21,"',",0,",",9.95,",",1005,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195408,",'",2015-10-21,"',",13.2,",",21.21,",",3404,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195409,",'",2015-10-21,"',",0,",",39.23,",",2940,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195410,",'",2015-10-21,"',",0,",",19.07,",",2938,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195411,",'",2015-10-22,"',",0,",",9.95,",",442,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195412,",'",2015-10-22,"',",0,",",44.17,",",1149,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195413,",'",2015-10-22,"',",0,",",50.79,",",1090,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195414,",'",2015-10-22,"',",0,",",39.33,",",2768,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195415,",'",2015-10-22,"',",0,",",9.95,",",228,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195416,",'",2015-10-22,"',",34.72,",",48,",",1759,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195417,",'",2015-10-22,"',",0,",",9.95,",",3140,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195418,",'",2015-10-23,"',",0,",",39.87,",",1023,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195419,",'",2015-10-23,"',",0,",",33.25,",",2396,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195420,",'",2015-10-23,"',",0,",",46.2,",",1765,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195421,",'",2015-10-24,"',",0,",",9.95,",",56,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195422,",'",2015-10-24,"',",0,",",9.95,",",1222,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195423,",'",2015-10-24,"',",0,",",9.95,",",4178,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195424,",'",2015-10-24,"',",0,",",9.95,",",3485,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195425,",'",2015-10-25,"',",0,",",41.69,",",898,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195426,",'",2015-10-25,"',",26,",",45.82,",",1900,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195427,",'",2015-10-25,"',",28.32,",",43.79,",",584,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195428,",'",2015-10-26,"',",0,",",42.31,",",786,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195429,",'",2015-10-26,"',",5.2,",",9.95,",",575,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195430,",'",2015-10-26,"',",0,",",42.07,",",2524,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195431,",'",2015-10-26,"',",0,",",28.74,",",2015,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195432,",'",2015-10-26,"',",0,",",9.95,",",2471,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195433,",'",2015-10-26,"',",0,",",20.31,",",2231,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195434,",'",2015-10-26,"',",0,",",47.66,",",4066,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195435,",'",2015-10-26,"',",0,",",9.95,",",3920,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195436,",'",2015-10-26,"',",0,",",9.95,",",1156,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195437,",'",2015-10-27,"',",0,",",50.48,",",3474,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195438,",'",2015-10-27,"',",0,",",28.04,",",3981,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195439,",'",2015-10-27,"',",0,",",9.95,",",2490,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195440,",'",2015-10-28,"',",0,",",37.89,",",1364,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195441,",'",2015-10-28,"',",0,",",49.18,",",1324,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195442,",'",2015-10-29,"',",0,",",57.07,",",2021,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195443,",'",2015-10-29,"',",0,",",44.99,",",3277,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195444,",'",2015-10-30,"',",0,",",38.57,",",756,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195445,",'",2015-10-30,"',",3.2,",",9.95,",",1198,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195446,",'",2015-10-30,"',",0,",",9.95,",",3067,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195447,",'",2015-10-30,"',",0,",",9.95,",",1896,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195448,",'",2015-10-30,"',",0,",",9.95,",",1530,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195449,",'",2015-10-30,"',",0,",",21.11,",",716,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195450,",'",2015-10-30,"',",0,",",9.95,",",483,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195451,",'",2015-10-30,"',",0,",",49.64,",",1127,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195452,",'",2015-10-31,"',",0,",",42.61,",",4200,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195453,",'",2015-10-31,"',",0,",",19.15,",",1941,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195454,",'",2015-10-31,"',",0,",",19.79,",",1126,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195455,",'",2015-10-31,"',",0,",",9.95,",",2348,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195456,",'",2015-10-31,"',",0,",",9.95,",",639,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195457,",'",2015-10-31,"',",0,",",39.19,",",637,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195458,",'",2015-10-31,"',",0,",",50.06,",",2253,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195459,",'",2015-10-31,"',",0,",",19.03,",",1856,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195460,",'",2015-10-31,"',",0,",",41.89,",",83,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195461,",'",2015-11-1,"',",0,",",9.95,",",3576,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195462,",'",2015-11-1,"',",0,",",9.95,",",776,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195463,",'",2015-11-2,"',",0,",",9.95,",",1393,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195464,",'",2015-11-2,"',",0,",",46.48,",",3277,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195465,",'",2015-11-3,"',",0,",",40.75,",",1738,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195466,",'",2015-11-3,"',",0,",",9.95,",",437,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195467,",'",2015-11-3,"',",0,",",29.96,",",2058,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195468,",'",2015-11-3,"',",0,",",9.95,",",2671,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195469,",'",2015-11-3,"',",0,",",47.9,",",3530,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195470,",'",2015-11-3,"',",0,",",42.39,",",3981,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195471,",'",2015-11-3,"',",0,",",27.82,",",1131,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195472,",'",2015-11-3,"',",0,",",9.95,",",71,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195473,",'",2015-11-4,"',",0,",",48.86,",",2700,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195474,",'",2015-11-4,"',",0,",",37.19,",",1467,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195475,",'",2015-11-4,"',",0,",",46.9,",",3292,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195476,",'",2015-11-4,"',",0,",",44.51,",",1376,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195477,",'",2015-11-4,"',",0,",",28.44,",",2820,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195478,",'",2015-11-4,"',",28.48,",",43.83,",",179,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195479,",'",2015-11-4,"',",0,",",9.95,",",346,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195480,",'",2015-11-4,"',",0,",",48.64,",",1134,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195481,",'",2015-11-4,"',",0,",",38.79,",",2618,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195482,",'",2015-11-4,"',",0,",",45.2,",",1340,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195483,",'",2015-11-5,"',",0,",",45.34,",",1411,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195484,",'",2015-11-5,"',",0,",",9.95,",",4077,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195485,",'",2015-11-5,"',",0,",",45.38,",",578,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195486,",'",2015-11-5,"',",0,",",35.13,",",2594,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195487,",'",2015-11-5,"',",0,",",9.95,",",3578,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195488,",'",2015-11-5,"',",0,",",50.9,",",4054,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195489,",'",2015-11-5,"',",0,",",28.32,",",3439,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195490,",'",2015-11-5,"',",0,",",9.95,",",704,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195491,",'",2015-11-5,"',",0,",",9.95,",",322,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195492,",'",2015-11-5,"',",0,",",9.95,",",3828,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195493,",'",2015-11-6,"',",0,",",19.51,",",191,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195494,",'",2015-11-6,"',",0,",",42.73,",",3668,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195495,",'",2015-11-6,"',",0,",",48.6,",",643,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195496,",'",2015-11-6,"',",0,",",19.43,",",2760,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195497,",'",2015-11-7,"',",0,",",9.95,",",777,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195498,",'",2015-11-7,"',",0,",",46.26,",",3601,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195499,",'",2015-11-7,"',",0,",",51.92,",",2589,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195500,",'",2015-11-7,"',",0,",",9.95,",",1912,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195501,",'",2015-11-7,"',",25.43,",",45.68,",",818,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195502,",'",2015-11-7,"',",0,",",49.7,",",2863,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195503,",'",2015-11-7,"',",0,",",20.31,",",978,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195504,",'",2015-11-7,"',",0,",",9.95,",",3597,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195505,",'",2015-11-7,"',",0,",",51.7,",",2262,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195506,",'",2015-11-7,"',",0,",",38.19,",",1387,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195507,",'",2015-11-7,"',",0,",",9.95,",",3485,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195508,",'",2015-11-8,"',",0,",",46.7,",",1884,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195509,",'",2015-11-8,"',",0,",",33.57,",",4342,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195510,",'",2015-11-8,"',",0,",",20.31,",",2932,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195511,",'",2015-11-8,"',",0,",",9.95,",",1952,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195512,",'",2015-11-8,"',",0,",",41.53,",",1386,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195513,",'",2015-11-8,"',",5.2,",",9.95,",",3023,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195514,",'",2015-11-9,"',",0,",",9.95,",",3026,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195515,",'",2015-11-9,"',",0,",",9.95,",",2169,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195516,",'",2015-11-9,"',",10.4,",",20.51,",",3542,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",195517,",'",2015-11-9,"',",0,",",9.95,",",1265,);
