"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9791,",",1,",",85.5,",",10.5,",",194590,",",21,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9792,",",1,",",41.4,",",7,",",194590,",",829,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9793,",",1,",",55.1,",",9.5,",",194590,",",925,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9794,",",1,",",69,",",11,",",194590,",",1006,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9795,",",1,",",46.4,",",7,",",194590,",",1111,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9796,",",1,",",89.3,",",10,",",194591,",",136,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9797,",",1,",",86.39,",",10.5,",",194592,",",321,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9798,",",1,",",56.99,",",10.5,",",194592,",",811,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9799,",",1,",",45.59,",",8.5,",",194592,",",973,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9800,",",1,",",22.76,",",9,",",194592,",",1201,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9801,",",1,",",63.91,",",10,",",194592,",",1214,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9802,",",1,",",80,",",9,",",194592,",",1434,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9803,",",1,",",36.26,",",10,",",194593,",",730,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9804,",",1,",",31.99,",",10.5,",",194594,",",809,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9805,",",1,",",69,",",7.5,",",194594,",",916,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9806,",",1,",",25.64,",",7.5,",",194594,",",1019,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9807,",",2,",",33.59,",",11.5,",",194594,",",1192,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9808,",",1,",",69,",",8.5,",",194594,",",1216,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9809,",",2,",",53.35,",",8,",",194595,",",30,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9810,",",1,",",67.32,",",6,",",194595,",",395,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9811,",",1,",",63.04,",",12,",",194595,",",493,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9812,",",1,",",72.75,",",10.5,",",194595,",",916,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9813,",",1,",",62.56,",",11,",",194595,",",1226,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9814,",",1,",",72,",",8.5,",",194595,",",1414,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9815,",",2,",",43.99,",",9,",",194596,",",337,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9816,",",1,",",70.5,",",10.5,",",194596,",",437,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9817,",",1,",",78.99,",",9.5,",",194596,",",897,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9818,",",1,",",63.05,",",12,",",194596,",",1049,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9819,",",1,",",55.28,",",10.5,",",194596,",",1074,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9820,",",1,",",39.89,",",6,",",194596,",",1108,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9821,",",1,",",32.33,",",7.5,",",194597,",",122,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9822,",",2,",",75,",",8.5,",",194597,",",244,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9823,",",1,",",100,",",9.5,",",194597,",",408,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9824,",",1,",",58.8,",",9,",",194597,",",1052,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9825,",",1,",",93.1,",",11.5,",",194598,",",367,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9826,",",1,",",35.27,",",8,",",194599,",",1163,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9827,",",2,",",44.99,",",9.5,",",194600,",",651,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9828,",",1,",",55.68,",",11,",",194601,",",929,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9829,",",1,",",58.49,",",11,",",194602,",",963,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9830,",",1,",",66.5,",",10.5,",",194603,",",1215,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9831,",",1,",",56.11,",",7,",",194604,",",1032,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9832,",",1,",",89.09,",",10.5,",",194605,",",321,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9833,",",2,",",56.72,",",9.5,",",194605,",",775,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9834,",",1,",",96,",",11.5,",",194605,",",780,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9835,",",1,",",34.19,",",9.5,",",194605,",",923,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9836,",",1,",",18.8,",",8.5,",",194606,",",636,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9837,",",1,",",78,",",11,",",194607,",",869,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9838,",",1,",",66.95,",",12,",",194608,",",859,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9839,",",1,",",41.39,",",11,",",194608,",",1409,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9840,",",1,",",74.4,",",8.5,",",194608,",",1414,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9841,",",1,",",82.8,",",10,",",194609,",",272,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9842,",",1,",",62.4,",",11.5,",",194609,",",366,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9843,",",1,",",27.25,",",8,",",194609,",",373,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9844,",",2,",",32.97,",",7,",",194609,",",392,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9845,",",1,",",78,",",7.5,",",194609,",",1003,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9846,",",1,",",54.28,",",8.5,",",194609,",",1206,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9847,",",1,",",107.99,",",11,",",194609,",",1295,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9848,",",1,",",103.4,",",9,",",194610,",",26,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9849,",",1,",",79.16,",",10.5,",",194610,",",77,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9850,",",1,",",80,",",8,",",194610,",",380,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9851,",",1,",",45.11,",",11,",",194611,",",468,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9852,",",2,",",50.6,",",11,",",194611,",",728,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9853,",",1,",",92,",",11,",",194611,",",854,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9854,",",1,",",71.09,",",10.5,",",194611,",",878,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9855,",",1,",",70,",",10,",",194611,",",1213,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9856,",",2,",",34.91,",",8.5,",",194611,",",1317,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9857,",",1,",",16.99,",",6.5,",",194612,",",1421,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9858,",",1,",",20.99,",",10,",",194613,",",221,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9859,",",1,",",66.24,",",10.5,",",194613,",",425,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9860,",",2,",",114.99,",",11.5,",",194613,",",433,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9861,",",1,",",23.99,",",9,",",194613,",",456,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9862,",",1,",",81.84,",",11.5,",",194613,",",870,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9863,",",2,",",28.51,",",11,",",194613,",",1157,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9864,",",2,",",41.84,",",8,",",194614,",",940,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9865,",",1,",",54.86,",",12,",",194614,",",1082,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9866,",",1,",",104.5,",",10,",",194614,",",1189,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9867,",",1,",",29.99,",",10,",",194614,",",1203,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9868,",",2,",",69,",",12,",",194614,",",1415,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9869,",",1,",",40.47,",",8,",",194615,",",203,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9870,",",1,",",30.68,",",6,",",194616,",",122,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9871,",",1,",",74.25,",",12,",",194616,",",244,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9872,",",2,",",17.99,",",8.5,",",194616,",",787,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9873,",",1,",",25.21,",",9,",",194616,",",1235,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9874,",",1,",",21.99,",",8,",",194616,",",1288,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9875,",",2,",",20.99,",",8,",",194617,",",431,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9876,",",1,",",70.5,",",10.5,",",194617,",",916,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9877,",",1,",",72,",",11,",",194617,",",1434,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9878,",",1,",",29.75,",",6,",",194618,",",1321,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9879,",",1,",",53.19,",",11.5,",",194618,",",1408,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9880,",",1,",",55.79,",",9,",",194619,",",1207,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9881,",",1,",",63.7,",",11.5,",",194620,",",276,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9882,",",1,",",65,",",11,",",194620,",",1001,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9883,",",1,",",72,",",9.5,",",194620,",",1434,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9884,",",1,",",75.2,",",12,",",194621,",",485,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9885,",",1,",",35.87,",",9,",",194621,",",730,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9886,",",1,",",48.35,",",7.5,",",194621,",",1031,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9887,",",2,",",115,",",9.5,",",194621,",",1145,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9888,",",1,",",64.4,",",10,",",194621,",",1250,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9889,",",1,",",11.39,",",6,",",194622,",",125,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9890,",",1,",",34.19,",",6,",",194623,",",763,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9891,",",1,",",58.8,",",6.5,",",194623,",",927,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9892,",",1,",",21.55,",",9.5,",",194623,",",1024,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9893,",",1,",",108.9,",",12.5,",",194623,",",1026,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9894,",",2,",",27.59,",",10,",",194623,",",1313,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9895,",",2,",",48.49,",",9.5,",",194623,",",1357,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9896,",",1,",",80.96,",",11.5,",",194624,",",131,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9897,",",1,",",30.71,",",10,",",194624,",",809,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9898,",",1,",",69,",",11,",",194624,",",1415,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9899,",",1,",",118.8,",",11.5,",",194625,",",14,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9900,",",1,",",35.99,",",8.5,",",194626,",",1064,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9901,",",1,",",45,",",8,",",194627,",",269,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9902,",",1,",",63.69,",",12,",",194628,",",217,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9903,",",1,",",64.35,",",12,",",194628,",",713,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9904,",",1,",",57.59,",",11,",",194628,",",811,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9905,",",1,",",94,",",11,",",194628,",",854,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9906,",",1,",",63.7,",",11.5,",",194629,",",420,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9907,",",1,",",46.54,",",10.5,",",194630,",",610,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9908,",",1,",",80,",",9.5,",",194631,",",16,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9909,",",1,",",26.99,",",7.5,",",194631,",",183,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9910,",",1,",",28.7,",",9,",",194631,",",943,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9911,",",1,",",70.2,",",11.5,",",194631,",",1003,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9912,",",2,",",59.39,",",12,",",194631,",",1207,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9913,",",1,",",71.25,",",7,",",194632,",",160,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9914,",",1,",",44.15,",",6.5,",",194632,",",243,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9915,",",1,",",48.49,",",12,",",194632,",",622,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9916,",",1,",",81.84,",",10,",",194632,",",870,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9917,",",1,",",37.2,",",10,",",194632,",",906,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9918,",",1,",",19.1,",",10,",",194633,",",53,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9919,",",1,",",72,",",10.5,",",194633,",",244,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9920,",",1,",",91,",",11.5,",",194633,",",408,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9921,",",1,",",61.74,",",10.5,",",194633,",",963,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9922,",",1,",",16.91,",",10,",",194633,",",1241,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9923,",",1,",",26.99,",",10,",",194634,",",455,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9924,",",1,",",51.7,",",11.5,",",194634,",",619,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9925,",",2,",",35.87,",",9.5,",",194634,",",730,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9926,",",2,",",79.53,",",9.5,",",194634,",",1134,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9927,",",1,",",18.89,",",7,",",194635,",",1368,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9928,",",1,",",64.99,",",11.5,",",194636,",",493,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9929,",",1,",",54.89,",",7,",",194636,",",540,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9930,",",1,",",72.74,",",10,",",194636,",",559,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9931,",",1,",",42.74,",",6,",",194636,",",690,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9932,",",1,",",62.97,",",10.5,",",194636,",",874,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9933,",",2,",",54.87,",",12.5,",",194636,",",1206,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9934,",",1,",",14.71,",",9.5,",",194637,",",236,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9935,",",2,",",52.07,",",9,",",194637,",",1079,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9936,",",1,",",62.4,",",11.5,",",194637,",",1291,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9937,",",1,",",39.59,",",11.5,",",194638,",",599,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9938,",",1,",",14.69,",",7.5,",",194639,",",1078,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9939,",",1,",",94.5,",",8,",",194640,",",861,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9940,",",1,",",22.49,",",9,",",194641,",",171,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9941,",",1,",",72.75,",",11.5,",",194641,",",244,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9942,",",1,",",111.6,",",12,",",194641,",",472,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9943,",",1,",",129.99,",",10,",",194641,",",1037,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9944,",",2,",",39.47,",",11.5,",",194642,",",800,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9945,",",1,",",52.63,",",9,",",194643,",",229,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9946,",",1,",",90,",",10.5,",",194643,",",272,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9947,",",2,",",29.39,",",11,",",194643,",",417,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9948,",",1,",",23.51,",",7.5,",",194643,",",834,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9949,",",1,",",111.14,",",9.5,",",194643,",",1280,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9950,",",1,",",107.99,",",9,",",194643,",",1295,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9951,",",1,",",25.99,",",7.5,",",194644,",",182,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9952,",",1,",",80,",",11.5,",",194645,",",935,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9953,",",1,",",120,",",12,",",194646,",",14,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9954,",",1,",",15.83,",",6,",",194646,",",236,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9955,",",1,",",92.15,",",12,",",194647,",",136,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9956,",",1,",",35.14,",",11.5,",",194647,",",386,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9957,",",1,",",26.99,",",11,",",194647,",",417,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9958,",",2,",",81.99,",",11.5,",",194648,",",1134,);
