"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8319,",'",2014-10-3,"','",2014-10-18,"',",8.5,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8320,",'",2014-10-3,"','",2014-10-22,"',",11.32,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8321,",'",2014-10-3,"','",2014-10-19,"',",7.28,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8322,",'",2014-10-3,"','",2014-10-20,"',",6.46,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8323,",'",2014-10-3,"','",2014-10-18,"',",10.53,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8324,",'",2014-10-3,"','",2014-10-18,"',",5.84,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8325,",'",2014-10-3,"','",2014-10-22,"',",5.58,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8326,",'",2014-10-3,"','",2014-10-20,"',",7.25,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8327,",'",2014-10-3,"','",2014-10-23,"',",7.13,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8328,",'",2014-10-3,"','",2014-10-22,"',",7.01,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8329,",'",2014-10-3,"','",2014-10-18,"',",27.4,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8330,",'",2014-10-3,"','",2014-10-18,"',",9,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8331,",'",2014-10-3,"','",2014-10-18,"',",9.38,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8332,",'",2014-10-3,"','",2014-10-20,"',",29.57,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8333,",'",2014-10-3,"','",2014-10-21,"',",7.36,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8334,",'",2014-10-31,"','",2014-11-15,"',",7.07,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8335,",'",2014-10-31,"','",2014-11-16,"',",7.96,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8336,",'",2014-10-31,"','",2014-11-18,"',",36.57,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8337,",'",2014-10-31,"','",2014-11-15,"',",6.92,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8338,",'",2014-10-31,"','",2014-11-19,"',",7.04,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8339,",'",2014-10-31,"','",2014-11-16,"',",7.76,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8340,",'",2014-10-31,"','",2014-11-20,"',",10.4,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8341,",'",2014-10-31,"','",2014-11-17,"',",16.39,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8342,",'",2014-10-31,"','",2014-11-17,"',",5.73,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8343,",'",2014-10-31,"','",2014-11-15,"',",6.66,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8344,",'",2014-10-31,"','",2014-11-17,"',",6.62,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8345,",'",2014-10-31,"','",2014-11-16,"',",7.92,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8346,",'",2014-10-31,"','",2014-11-16,"',",6.44,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8347,",'",2014-10-31,"','",2014-11-18,"',",7.76,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8348,",'",2014-10-31,"','",2014-11-18,"',",8.7,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8349,",'",2014-10-31,"','",2014-11-16,"',",18.34,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8350,",'",2014-10-31,"','",2014-11-14,"',",6.34,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8351,",'",2014-10-31,"','",2014-11-14,"',",12.48,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8352,",'",2014-10-31,"','",2014-11-18,"',",52.88,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8353,",'",2014-10-31,"','",2014-11-20,"',",34.64,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8354,",'",2014-10-31,"','",2014-11-17,"',",7.48,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8355,",'",2014-10-31,"','",2014-11-17,"',",5.74,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8356,",'",2014-10-31,"','",2014-11-14,"',",6.42,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8357,",'",2014-10-31,"','",2014-11-16,"',",31.22,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8358,",'",2014-10-31,"','",2014-11-16,"',",9.02,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8359,",'",2014-10-31,"','",2014-11-13,"',",7.2,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8360,",'",2014-10-31,"','",2014-11-17,"',",10.4,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8361,",'",2014-10-31,"','",2014-11-17,"',",59.81,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8362,",'",2014-10-31,"','",2014-11-17,"',",8.95,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8363,",'",2014-10-31,"','",2014-11-19,"',",6.42,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8364,",'",2014-10-31,"','",2014-11-16,"',",11,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8365,",'",2014-10-31,"','",2014-11-16,"',",24.5,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8366,",'",2014-10-31,"','",2014-11-15,"',",87.11,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8367,",'",2014-10-31,"','",2014-11-16,"',",8.3,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8368,",'",2014-10-31,"','",2014-11-20,"',",11.6,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8369,",'",2014-10-31,"','",2014-11-16,"',",9.96,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8370,",'",2014-10-31,"','",2014-11-20,"',",12.68,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8371,",'",2014-10-31,"','",2014-11-14,"',",5.75,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8372,",'",2014-10-31,"','",2014-11-14,"',",6.98,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8373,",'",2014-10-31,"','",2014-11-17,"',",8.24,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8374,",'",2014-10-31,"','",2014-11-20,"',",5.54,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8375,",'",2014-10-31,"','",2014-11-16,"',",6.95,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8376,",'",2014-10-31,"','",2014-11-16,"',",5.78,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8377,",'",2014-10-31,"','",2014-11-19,"',",27.78,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8378,",'",2014-10-31,"','",2014-11-16,"',",6.92,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8379,",'",2014-10-31,"','",2014-11-16,"',",12.1,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8380,",'",2014-10-31,"','",2014-11-17,"',",25.06,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8381,",'",2014-10-31,"','",2014-11-16,"',",5.95,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8382,",'",2014-11-28,"','",2014-12-17,"',",16.59,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8383,",'",2014-11-28,"','",2014-12-11,"',",6.56,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8384,",'",2014-11-28,"','",2014-12-15,"',",44,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8385,",'",2014-11-28,"','",2014-12-17,"',",10.04,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8386,",'",2014-11-28,"','",2014-12-15,"',",10.32,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8387,",'",2014-11-28,"','",2014-12-15,"',",23.56,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8388,",'",2014-11-28,"','",2014-12-15,"',",18.11,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8389,",'",2014-11-28,"','",2014-12-13,"',",5.54,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8390,",'",2014-11-28,"','",2014-12-17,"',",6.42,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8391,",'",2014-11-28,"','",2014-12-12,"',",7.88,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8392,",'",2014-11-28,"','",2014-12-14,"',",6.34,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8393,",'",2014-11-28,"','",2014-12-15,"',",7.01,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8394,",'",2014-11-28,"','",2014-12-17,"',",14.57,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8395,",'",2014-11-28,"','",2014-12-12,"',",8.35,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8396,",'",2014-11-28,"','",2014-12-16,"',",21.56,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8397,",'",2014-11-28,"','",2014-12-13,"',",7.4,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8398,",'",2014-11-28,"','",2014-12-17,"',",17.96,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8399,",'",2014-11-28,"','",2014-12-17,"',",49.53,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8400,",'",2014-11-28,"','",2014-12-15,"',",44.52,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8401,",'",2014-11-28,"','",2014-12-13,"',",5.8,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8402,",'",2014-11-28,"','",2014-12-13,"',",5.84,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8403,",'",2014-11-28,"','",2014-12-12,"',",31.4,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8404,",'",2014-11-28,"','",2014-12-18,"',",6.36,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8405,",'",2014-11-28,"','",2014-12-16,"',",6.58,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8406,",'",2014-11-28,"','",2014-12-16,"',",7.96,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8407,",'",2014-11-28,"','",2014-12-18,"',",58.3,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8408,",'",2014-11-28,"','",2014-12-13,"',",8.08,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8409,",'",2014-11-28,"','",2014-12-14,"',",7.19,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8410,",'",2014-11-28,"','",2014-12-14,"',",9.38,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8411,",'",2014-11-28,"','",2014-12-14,"',",13.68,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8412,",'",2014-11-28,"','",2014-12-13,"',",29.05,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8413,",'",2014-11-28,"','",2014-12-11,"',",89.68,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8414,",'",2014-11-28,"','",2014-12-14,"',",14.36,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8415,",'",2014-11-28,"','",2014-12-14,"',",7.01,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8416,",'",2014-11-28,"','",2014-12-18,"',",9.14,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8417,",'",2014-11-28,"','",2014-12-15,"',",6.36,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8418,",'",2014-11-28,"','",2014-12-16,"',",10.76,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8419,",'",2014-11-28,"','",2014-12-16,"',",6.48,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8420,",'",2014-11-28,"','",2014-12-14,"',",10.95,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8421,",'",2014-11-28,"','",2014-12-16,"',",5.65,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8422,",'",2014-11-28,"','",2014-12-18,"',",6.2,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8423,",'",2014-11-28,"','",2014-12-17,"',",20.93,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8424,",'",2014-11-28,"','",2014-12-16,"',",14.62,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8425,",'",2014-11-28,"','",2014-12-15,"',",14.38,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8426,",'",2014-11-28,"','",2014-12-13,"',",30.2,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8427,",'",2014-11-28,"','",2014-12-13,"',",7.13,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8428,",'",2014-12-26,"','",2015-1-9,"',",11.2,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8429,",'",2014-12-26,"','",2015-1-10,"',",8.16,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8430,",'",2014-12-26,"','",2015-1-13,"',",32.2,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8431,",'",2014-12-26,"','",2015-1-10,"',",7.34,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8432,",'",2014-12-26,"','",2015-1-13,"',",5.78,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8433,",'",2014-12-26,"','",2015-1-14,"',",7.43,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8434,",'",2014-12-26,"','",2015-1-9,"',",22.4,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8435,",'",2014-12-26,"','",2015-1-8,"',",26,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8436,",'",2014-12-26,"','",2015-1-11,"',",5.6,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8437,",'",2014-12-26,"','",2015-1-12,"',",6.3,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8438,",'",2014-12-26,"','",2015-1-12,"',",6.74,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8439,",'",2014-12-26,"','",2015-1-9,"',",14.96,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8440,",'",2014-12-26,"','",2015-1-14,"',",8.5,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8441,",'",2014-12-26,"','",2015-1-14,"',",10.18,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8442,",'",2014-12-26,"','",2015-1-13,"',",6.3,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8443,",'",2014-12-26,"','",2015-1-11,"',",23.25,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8444,",'",2014-12-26,"','",2015-1-9,"',",5.54,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8445,",'",2014-12-26,"','",2015-1-13,"',",6.6,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8446,",'",2014-12-26,"','",2015-1-12,"',",7.28,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8447,",'",2014-12-26,"','",2015-1-13,"',",18.8,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8448,",'",2014-12-26,"','",2015-1-9,"',",76.76,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8449,",'",2014-12-26,"','",2015-1-9,"',",39.72,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8450,",'",2014-12-26,"','",2015-1-15,"',",6.16,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8451,",'",2014-12-26,"','",2015-1-11,"',",6.58,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8452,",'",2014-12-26,"','",2015-1-11,"',",7.58,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8453,",'",2014-12-26,"','",2015-1-10,"',",32.72,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8454,",'",2014-12-26,"','",2015-1-9,"',",7.32,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8455,",'",2014-12-26,"','",2015-1-14,"',",8.84,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8456,",'",2014-12-26,"','",2015-1-11,"',",9.76,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8457,",'",2014-12-26,"','",2015-1-14,"',",55.16,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8458,",'",2014-12-26,"','",2015-1-12,"',",11.93,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8459,",'",2014-12-26,"','",2015-1-12,"',",6.48,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8460,",'",2014-12-26,"','",2015-1-11,"',",6.74,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8461,",'",2014-12-26,"','",2015-1-10,"',",20.75,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8462,",'",2014-12-26,"','",2015-1-8,"',",30.11,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8463,",'",2014-12-26,"','",2015-1-14,"',",107.05,",",4428,);
